Date | Description | Vendor | Amount
2023-03-12 | 09:53:37 | phone charger | Newegg | -19.27
2023-03-29 | 06:41:45 | phone charger | Target | -16.11
2023-03-28 | 05:45:37 | Invoice 48 PAID | Sarah | 25.82
2023-09-26 | 01:11:29 | Invoice 67 PAID | Sarah | 65.40
2023-02-04 | 08:06:02 | Invoice 325 PAID | Joe | 86.72
2023-01-04 | 07:31:48 | Invoice 137 PAID | Joe | 91.59
2023-07-08 | 07:16:35 | Invoice 62 PAID | Sarah | 95.33
2023-07-04 | 01:48:32 | Invoice 25 PAID | Sarah | 237.71
2023-09-18 | 21:19:35 | Invoice 73 PAID | Michael | 303.73
2023-12-26 | 15:34:16 | Invoice 36 PAID | Sarah | 360.47
2023-12-29 | 13:31:45 | Invoice 83 PAID | Sarah | 579.8
2023-03-07 | 14:34:43 | USB cable | Michael | 595.98
2023-02-23 | 22:19:05 | Invoice 257 PAID | Joe | 642.38
2023-03-12 | 18:05:23 | Invoice 112 PAID | Michael | 940.01
2023-03-01 | 09:21:27 | Invoice 104 PAID | Sarah | 1038.66
2023-10-13 | 11:41:03 | Invoice 459 PAID | Sarah | 1184.70
2023-01-04 | 14:14:15 | Invoice 461 PAID | Michael | 1187.75
2023-07-07 | 11:33:36 | Invoice 290 PAID | Sarah | 1190.28
2023-11-30 | 12:44:22 | Invoice 220 PAID | Sarah | 1324.70
2023-08-24 | 08:26:08 | Invoice 121 PAID | Sarah | 1382.27
2023-05-21 | 19:23:41 | Invoice 247 PAID | Michael | 1389.59
2023-05-03 | 05:23:42 | Invoice 230 PAID | Sarah | 1456.62
2023-04-09 | 17:09:21 | Invoice 398 PAID | Michael | 1460.81
2023-12-25 | 21:49:15 | Invoice 381 PAID | Joe | 1578.36
2023-05-24 | 00:30:52 | Invoice 209 PAID | Joe | 1593.11
2023-02-16 | 06:35:58 | Invoice 319 PAID | Michael | 1622.36
2023-09-24 | 22:36:24 | Invoice 401 PAID | Sarah | 1683.89
2023-03-31 | 06:53:49 | Invoice 146 PAID | Joe | 1708.83
2023-10-28 | 16:37:13 | Invoice 220 PAID | Michael | 1816.74
2023-02-04 | 18:47:58 | Invoice 443 PAID | Michael | 2046.18
2023-12-22 | 11:05:28 | Invoice 254 PAID | Joe | 2519.66
2023-04-09 | 12:42:53 | Invoice 360 PAID | Joe | 2561.91
2023-09-05 | 12:04:29 | Invoice 160 PAID | Sarah | 2603.69
2023-01-08 | 01:04:44 | Invoice 473 PAID | Joe | 2637.93
2023-03-15 | 22:07:30 | Invoice 317 PAID | Sarah | 2646.82
2023-11-03 | 12:51:56 | Invoice 430 PAID | Michael | 2666.16
2023-07-28 | 14:11:47 | Invoice 142 PAID | Joe | 2736.91
2023-03-08 | 15:39:59 | Invoice 238 PAID | Joe | 2759.25
2023-03-15 | 09:52:33 | Invoice 371 PAID | Sarah | 2774.76
2023-03-20 | 07:10:52 | Invoice 245 PAID | Sarah | 2796.67
2023-03-15 | 21:34:28 | Invoice 416 PAID | Michael | 2869.16
2023-03-30 | 12:03:07 | Invoice 427 PAID | Joe | 2908.97
2023-09-17 | 14:34:22 | Invoice 180 PAID | Sarah | 2987.17
